Year,NAME,X Longitude,Y Latitude,Z Altitude,Mean Diurnal Range,Isothermality 2/7,Temperature Seasonality (C of V),Max Temperature of Warmest Period,Min Temperature of Coldest Period,  Temperature Annual Range (5-6), Mean Temperatre of Wettest Quarter,Mean Temperature of Driest Quarter,Mean Temperature of Warmest Quarter,Mean Temperature of Coldest Quarter,Annual Precipitation,Precipitation of Wettest Period,Precipitation of Driest Period,Precipitation Seasonality (C of V),Precipitation of Wettest Quarter,Precipitation of Driest Quarter,Precipitation of Warmest Quarter,Precipitation of Coldest Quarter,  Julian day number of start of growing season,Julian day number at end of growing season, Number of days of growing season,Total precipitation for period 1,Total precipitation for period 3,gdd above base_temp for period 3,Annual mean temperature, Annual minimum temperature,Annual maximum temperature,Mean temperature for period 3,Temperature range for period 3,January mean monthly minimum temperature,February mean monthly minimum temperature,March mean monthly minimum temperature,April mean monthly minimum temperature,May mean monthly minimum temperature,June mean monthly minimum temperature,July mean monthly minimum temperature,August mean monthly minimum temperature,September mean monthly minimum temperature,October mean monthly minimum temperature,November mean monthly minimum temperature,December mean monthly minimum temperature,January mean monthly maximum temperature,February mean monthly maximum temperature,March mean monthly maximum temperature,April mean monthly maximum temperature,May mean monthly maximum temperature,June mean monthly maximum temperature,July mean monthly maximum temperature,August mean monthly maximum temperature,September mean monthly maximum temperature,October mean monthly maximum temperature,November mean monthly maximum temperature,December mean monthly maximum temperature,January mean monthly precipitation,February mean monthly precipitation,March mean monthly precipitation,April mean monthly precipitation,May mean monthly precipitation,June mean monthly precipitation,July mean monthly precipitation,August mean monthly precipitation,September mean monthly precipitation,October mean monthly precipitation,November mean monthly precipitation,December mean monthly precipitation,January last day snow depth,February last day snow depth,March last day snow depth,April last day snow depth,May last day snow depth,June last day snow depth,July last day snow depth,August last day snow depth,September last day snow depth,October last day snow depth,November last day snow depth,December last day snow depth
1943,CENTER,-91.304131,49.849915,399,12.4,0.23,5.16,26.2,-28.5,54.7,15.4,-9.3,16.6,-17.3,780,128,16,61,310,82,310,137,131,297,167,89.8,531,1285,0.24,-5.96,6.45,13.15,28.92,-28.48,-22.57,-21.01,-6.48,1.3,7.71,12.98,10.86,4.39,0.4,-10.07,-20.59,-16.27,-7.63,-4.84,6.74,14.35,19.44,26.24,22.66,15.38,11.9,-2.07,-8.51,68.37,37.8,16.48,28.09,86.88,128.25,91.11,90.14,128.27,34.73,39.49,30.38,,,,,,,,,,,,
1944,CENTER,-91.304131,49.849915,399,11.8,0.24,4.58,24,-24.8,48.8,16.2,-13.9,16.2,-13.9,743,129,0,72,379,70,379,70,126,286,161,110.2,510.5,1332,1.82,-4.08,7.72,13.77,25.72,-16.66,-24.78,-16.99,-6.98,3.71,7.41,11.98,11.04,6.3,-1.11,-4.64,-18.23,-4.83,-9.96,-4.62,9.12,16.99,20.6,24.04,22.39,16.63,10.85,0.24,-8.76,18.63,25.09,74.7,6.23,69.77,121.73,128.72,128.23,59.12,22.24,62.35,26.58,,,,,,,,,,,,
1945,CENTER,-91.304131,49.849915,399,11.2,0.24,4.64,23.3,-24.5,47.8,14.6,-16.5,15.6,-16.5,693,132,23,55,250,104,209,104,143,288,146,140.3,372.7,1099,0.51,-5.11,6.13,13,25.45,-24.51,-20.44,-8.81,-6.17,-1.16,6.58,10.42,10.81,5.21,-1.56,-10,-21.72,-13.75,-7.24,4.09,4.43,12.02,19.85,23.3,22.94,14.63,8.65,-3.77,-11.58,23.34,54.6,41.85,71.33,24.74,91.35,55.28,62.44,131.81,35.17,75.66,25.77,,,,,,,,,,,,
1946,CENTER,-91.304131,49.849915,399,12,0.23,4.82,24.6,-26.9,51.5,10.3,-12.9,15.8,-17.4,706,112,31,44,276,116,215,129,126,294,169,139.5,411.3,1213,1.01,-4.97,6.99,12.6,26.72,-22.98,-26.92,-9.98,-3.44,1.21,7.33,10.93,9.5,5.38,-0.36,-10.61,-19.65,-12.41,-11.87,4.5,7.84,14.9,20.68,24.58,21.69,16.93,8.74,-0.84,-10.81,45.01,52.87,30.64,56.92,33.11,80.82,59.49,74.98,88.77,111.95,40.16,31.27,,,,,,,,,,,,
1947,CENTER,-91.304131,49.849915,399,12.3,0.25,4.95,26,-24.1,50.1,16,-9.3,16.9,-16.3,700,120,26,49,256,102,236,140,138,302,165,103.2,407.9,1341,0.77,-5.37,6.91,13.6,28.57,-24.08,-23.84,-16.68,-8.13,-0.49,6.12,12.14,12.5,4.74,3.18,-9.62,-20.27,-9.34,-10.26,-1.35,4.51,12.17,19.61,26,24.9,15.6,14.57,-3.27,-10.19,39.11,39.3,28.16,34.64,52.51,100.3,69.23,66.66,119.83,26.22,61.81,62.05,,,,,,,,,,,,
1948,CENTER,-91.304131,49.849915,399,12.3,0.25,5.04,24.2,-25.5,49.7,16.5,-15.8,16.5,-17,579,89,19,47,234,89,234,104,128,296,169,122.5,306.4,1409,1.3,-4.84,7.44,13.82,25.84,-25.51,-25.06,-16.92,-4.94,1.47,7.33,11.61,11.35,6.33,0.34,-5.79,-18.24,-13.49,-11.3,-2.42,6.75,16.2,20.77,24.21,24.01,20.97,12.01,-0.14,-8.28,18.84,27.11,43.25,50.28,26.48,67.36,89.05,77.41,36.68,25.09,59.66,57.97,,,,,,,,,,,,
1949,CENTER,-91.304131,49.849915,399,11.8,0.23,5.13,24.6,-27.6,52.3,2.8,-8.9,17.4,-17.5,708,107,21,45,246,87,235,131,111,296,186,95.7,442.5,1339,0.83,-5.07,6.74,12.63,27.49,-23.51,-27.64,-18.18,-2.76,2.03,9.64,11.83,12.32,4.17,0.21,-8.41,-20.58,-11.45,-11.5,-3.49,9.92,16.06,21.99,24.17,24.65,13.83,8.89,-2.1,-10.09,50.15,35.99,29.9,20.86,44.74,81.59,96.12,57.53,72.9,106.88,66.19,45.03,,,,,,,,,,,,
1950,CENTER,-91.304131,49.849915,399,11.7,0.22,5.29,22.8,-30.7,53.5,12.2,-18,14.4,-19.9,862,126,28,39,332,121,294,141,133,298,166,158.5,495.9,1094,-1.33,-7.18,4.52,12.05,24.75,-30.67,-23.69,-20.5,-9.35,0.83,6.45,10.98,7.14,5.87,1.32,-10.25,-24.33,-19.14,-9.16,-4.63,1.79,13.57,18.69,22.81,20.15,17.3,9.23,-4.16,-12.18,53.18,27.65,40.15,64.99,107.56,125.54,99.32,69.42,65.51,81.35,66.57,60.28,,,,,,,,,,,,
1951,CENTER,-91.304131,49.849915,399,11.1,0.22,4.86,23.6,-25.9,49.4,8.9,-16.8,15.2,-16.8,720,108,22,47,268,93,250,93,123,292,170,134.9,446.3,1178,0.06,-5.47,5.6,12.33,25.63,-25.89,-19.79,-15.82,-4.76,4.05,7.82,10.34,8.89,4.65,-1.07,-12.84,-21.27,-13.34,-8.58,-3.12,5.82,18.18,20.12,23.55,20.39,13.92,6.52,-4.35,-11.94,22.38,31.47,65.18,36.66,42.78,108.15,60.6,81.02,98.46,88.23,45.85,39.55,,,,,,,,,,,,
1952,CENTER,-91.304131,49.849915,399,11.8,0.24,4.53,23.5,-25.5,49,16.2,-13.5,16.2,-13.5,626,151,22,77,322,82,322,88,118,281,164,99,405.2,1300,1.82,-4.06,7.71,13.39,25.01,-25.49,-18.64,-16.24,-3.57,2.56,8.95,11.93,9.52,6.36,-2.87,-8.23,-12.99,-12.59,-6.13,-2.09,12.72,16.1,21,23.48,22.34,17.18,6.35,-0.58,-5.29,25.91,34.07,28.13,36.08,27.15,120.03,150.55,51.5,40.49,48.89,41.98,21.53,,,,,,,,,,,,
1953,CENTER,-91.304131,49.849915,399,11.3,0.24,4.61,24.5,-22.5,47,15.4,-6.8,16.9,-15.1,741,120,21,57,295,82,288,114,130,301,172,92.8,496.3,1325,1.94,-3.7,7.57,13.19,27.4,-22.47,-20.79,-11.97,-4.68,1.19,8.53,11.04,12.44,5.48,1.15,-5.37,-18.98,-11.23,-8.58,-0.62,5.91,14.92,20.85,24.05,24.51,14.6,13.02,2.05,-8.6,50.81,20.7,37.62,23.22,82.59,113.38,79.99,94.49,120.26,27.23,47.66,42.64,,,,,,,,,,,,
1954,CENTER,-91.304131,49.849915,399,11.1,0.21,4.62,24.9,-28.8,53.7,6.5,-14.1,16.4,-14.1,730,113,15,44,264,130,194,130,144,294,151,188.9,346.8,1160,0.93,-4.62,6.49,13.09,26.91,-28.77,-14.77,-17.41,-6.29,-0.59,9.65,11.03,9.54,4.87,-0.32,-5.75,-16.61,-16.56,-2.05,-3.26,3.89,10,22.2,24.93,21.28,14.34,8.54,0.61,-6.07,73.86,40.81,27.16,69.72,112.74,81.35,42.92,69.55,79.53,64.85,52.27,15.35,,,,,,,,,,,,
1955,CENTER,-91.304131,49.849915,399,11.8,0.23,5.47,26.4,-24,50.5,18.6,-8,18.6,-17.5,783,109,27,40,268,119,268,139,104,297,194,129.5,474.1,1618,1.29,-4.63,7.22,13.78,28.41,-24.01,-23.73,-21.65,0.6,4.15,10.52,14.41,12.27,5.35,0.6,-10.7,-23.35,-11.98,-10.36,-5.32,12.74,17.16,23.1,26.45,25.15,15.71,9.31,-3.77,-11.58,43.33,49.51,43.29,26.54,55.9,108.74,64.36,94.89,65.53,90.66,93.87,46.46,,,,,,,,,,,,
1956,CENTER,-91.304131,49.849915,399,11.9,0.25,4.73,24.7,-22.5,47.3,7,-13.8,16.4,-15.7,668,82,20,33,220,107,196,143,142,300,159,146.7,327.9,1174,0.44,-5.52,6.41,12.9,28.16,-20.55,-22.55,-18.35,-7.4,-0.85,10.13,9.77,9.35,3.28,1.35,-8.38,-22.05,-9.12,-8.4,-3.74,3.78,11.88,24.74,22.57,21.75,12.94,12.84,-0.91,-11.44,65.44,22.03,19.61,66.63,81.73,71.79,59.5,64.22,62.11,50.37,48.39,55.95,124.61,114.47,71.75,31.24,0,0,0,0,0,0,18.13,51.53
1957,CENTER,-91.304131,49.849915,399,12.1,0.22,5,25.9,-29.7,55.5,7.5,-17.5,16,-17.5,695,115,18,54,246,73,232,73,129,295,167,156,398.7,1215,0.45,-5.62,6.52,12.76,28.48,-29.69,-22.88,-15.91,-5.89,1.55,7.3,12.78,9.55,4.21,-0.16,-9.72,-18.62,-16.76,-9.34,-0.46,7.14,16.47,18.53,25.85,21.93,14.72,10.46,-2.61,-7.66,17.94,30,37.33,81.78,48.51,115.46,58.01,58.8,103.52,40.43,77.47,25.43,58.5,75.46,36.61,0,0,0,0,0,0,0,42.32,47.88
1958,CENTER,-91.304131,49.849915,399,11.7,0.25,4.61,21.9,-25.8,47.7,13.9,-12.1,14.1,-17.2,732,119,14,58,308,68,277,85,130,295,166,82.5,458.3,1039,0.73,-5.12,6.58,11.73,23.8,-20.53,-22.99,-11.49,-3.53,0.38,4.56,10.71,8.69,5.96,0.01,-7.41,-25.77,-9.26,-10.55,2.22,9.42,14.68,18.08,21.9,20.63,15.72,10.55,-0.34,-14.09,32.11,14.32,21.12,40.92,42.28,79.42,118.61,78.59,111.12,57.53,97.5,38.2,66.84,42.78,24.23,6.64,0,0,0,0,0,0,36.69,59.41
1959,CENTER,-91.304131,49.849915,399,11.7,0.22,5.19,24.8,-28.6,53.4,15.6,-16,17.3,-17,786,150,15,72,366,54,343,67,128,291,164,83.7,563.3,1350,0.34,-5.51,6.19,13.55,26.56,-28.61,-26.23,-14.55,-6,3.02,9.26,12.63,11.04,5.72,-1.49,-15.86,-15.08,-17.13,-9.57,0.4,6.29,13.67,22.67,24.78,23.42,16.08,5.41,-6.6,-5.19,21.27,17.49,14.77,32.62,122.79,63.32,149.88,129.38,87.03,56.01,63.16,28.56,58.85,55.95,29.03,0.01,0,0,0,0,0,0,30.14,22.43
1960,CENTER,-91.304131,49.849915,399,12,0.25,4.94,24.3,-23.3,47.6,16.4,-14.4,16.4,-16.2,643,99,19,42,228,86,228,101,126,296,171,123.7,375.6,1323,0.86,-5.13,6.84,13.19,26.01,-21.49,-22.04,-20.44,-5.15,2.45,7.86,10.42,11.44,5.18,0.18,-6.65,-23.29,-11.18,-7.12,-4.26,5.6,17.61,20.78,24.31,23.69,16.86,9.25,-1.25,-12.21,41.54,19.39,25.28,72.55,58.15,80.15,49.02,99.21,51.34,63.03,43.35,40.15,53.7,52.47,43.23,0.07,0,0,0,0,0,0,15.86,34.46
1961,CENTER,-91.304131,49.849915,399,12,0.24,4.65,25,-25.3,50.3,15.6,-12.5,17,-15,713,135,20,58,319,93,259,104,132,295,164,157.4,439.1,1321,1.78,-4.21,7.78,13.53,27.42,-25.27,-17.5,-11.43,-5.68,0.86,7.63,11.75,10.28,5.74,-0.01,-7.64,-19.24,-13.29,-5.3,1.21,6.21,16.14,22.57,24.99,24.73,15.86,9.67,-0.01,-9.45,20.06,46.45,41.76,66.42,46.83,58.12,134.88,65.78,118.76,41.63,34.76,37.71,41.51,64.88,27.43,6.41,0,0,0,0,0,0.03,8.97,23.9
1962,CENTER,-91.304131,49.849915,399,12.1,0.23,5,23.2,-28.1,51.3,15.9,-13.1,15.9,-18.5,771,163,26,63,328,106,328,120,127,300,174,142.9,508.9,1260,0.75,-5.27,6.78,12.67,25.36,-28.07,-26.35,-11.23,-7.44,3.33,8.46,9.98,9.42,4.43,1.26,-6.53,-20.56,-14.7,-11.58,0.88,5.71,16.51,23.23,22.54,21.63,15,10.99,0.93,-9.83,25.66,52.81,30.42,49.99,106.92,64.48,101.33,162.5,62.06,33.89,39.72,41.08,37.36,70.55,52.24,0.14,0,0,0,0,0,0.98,2.63,19.11
1963,CENTER,-91.304131,49.849915,399,12.3,0.23,5.46,25.4,-28.2,53.6,17.1,-16.6,17.1,-20,706,129,16,67,336,63,336,79,132,307,176,119.3,468.8,1484,1.13,-5,7.26,13.9,27.24,-28.17,-26.11,-15.84,-4.33,1.03,9.65,13.17,9.72,6.07,4.23,-5.78,-23.64,-17.61,-12.15,0.49,8.6,14.61,22.58,25.38,22.26,17.33,16.96,1.21,-12.57,18.51,28.93,15.65,55.66,94.33,129.27,106.86,100.06,42.88,19.79,62.33,31.64,33.79,56.36,12.6,0,0,0,0,0,0,0,19.61,39.54
1964,CENTER,-91.304131,49.849915,399,12.5,0.25,4.8,25.8,-24.8,50.6,15.5,-8.4,15.5,-15.6,937,170,22,61,422,116,422,142,122,290,169,118.1,637.5,1220,0.66,-5.59,6.9,12.7,28.51,-19.28,-22.19,-21.18,-5.31,4.4,6.81,12.6,8.79,4.1,-1.28,-9.74,-24.78,-8.29,-6.15,-4.2,8.79,17.8,20.02,25.82,19.17,14.55,9.2,-1.26,-12.64,73.85,21.94,35.24,58.99,60.64,148.54,103.39,169.64,125.32,49.35,44.35,46.07,79.82,65.57,65.64,0,0,0,0,0,0.01,0,23.39,56.48
1965,CENTER,-91.304131,49.849915,399,12.1,0.25,4.84,21.1,-27.5,48.6,2,-17.6,14.8,-17.6,782,123,12,50,286,89,246,89,126,298,173,118.4,498.4,1037,-0.13,-6.19,5.92,11.46,23.81,-27.5,-27.17,-21.17,-4.96,2.41,7.36,9.48,8.46,2.42,0.45,-9.67,-14.35,-13.55,-11.58,-4.62,7.47,16.57,21.14,21.13,20.95,12,9.39,-2.35,-5.52,12.25,44.53,32.43,35.87,80.16,86.13,100.12,59.94,123.04,73.95,88.8,44.46,58.47,90.62,78.79,0.36,0,0,0,0,0,0,74.77,79.4
1966,CENTER,-91.304131,49.849915,399,12.2,0.22,5.25,25.7,-29,54.7,17,-18.6,17,-18.6,697,102,22,37,250,115,250,115,144,291,148,162.8,346.8,1282,-0.12,-6.22,5.99,14.08,27.93,-28.99,-24.25,-12.55,-6.39,-1.29,9.31,13.14,9.74,4.92,-1.45,-14.48,-22.4,-16.73,-8.81,0.02,4.39,12.62,22.5,25.75,21.84,18.09,7.44,-4.62,-10.67,41.29,21.99,68.29,62.21,37.67,80.38,102.37,66.94,43.41,71.16,49.43,51.64,97.2,77.86,45.56,26.33,0,0,0,0,0,4.81,16.63,47.9
1967,CENTER,-91.304131,49.849915,399,12.2,0.23,5.03,22.8,-31.5,54.3,15.5,-16.9,15.5,-18.2,676,94,22,41,267,110,267,121,142,291,150,139.2,358.1,1161,-0.23,-6.35,5.9,13.16,24.18,-25.85,-31.46,-16.07,-6.52,-0.96,8.04,10.11,8.77,6.11,-0.78,-9.95,-17.63,-12.49,-13.44,-1.81,5.76,11.65,21.3,22.82,21.77,19.07,6.83,-2.38,-8.33,51.16,22.07,37.14,60.33,55.43,86.11,87.43,93.74,33.58,63.5,37.83,48.02,78.05,79.37,26.94,1.34,0,0,0,0,0,0.13,14.8,33.73
1968,CENTER,-91.304131,49.849915,399,11.3,0.24,4.68,22.5,-25.1,47.5,14.7,-16.8,14.7,-16.8,873,147,17,59,380,89,380,89,127,299,173,163.2,601.2,1168,0.93,-4.71,6.57,12.17,24.54,-25.02,-25.07,-11.58,-4.61,1.94,7.4,10.44,8.98,7.46,1.4,-8.52,-19.35,-11.86,-9.8,1.69,7.69,14.07,18.84,22.45,20.23,17.76,9,-1.26,-9.95,26.04,17.36,66.41,68.92,77.43,147.35,127.13,105.94,56.63,113.8,20.18,45.48,51.98,45.78,9.68,0.03,0,0,0,0,0,0,4.03,33.69
1969,CENTER,-91.304131,49.849915,399,12,0.25,4.51,24.4,-23,47.5,15.2,-6.5,15.4,-14.3,810,121,0,64,336,39,330,157,114,280,167,49.4,563.5,1128,0.93,-5.06,6.92,12.23,27.01,-23.03,-21.62,-17.83,-3.27,1.13,4.22,10.39,12.76,5.75,-3.48,-10.28,-15.48,-13.22,-5.82,-1.88,11.19,14.28,16.09,23.36,24.43,15.88,5.22,0.09,-6.57,97.83,15.77,7.11,16.25,114.09,97.19,118.59,120.63,91.19,34.54,53.6,43.38,91.59,65.53,43.26,0,0,0,0,0,0,6.23,26.69,47.85
1970,CENTER,-91.304131,49.849915,399,11.7,0.23,5.16,26,-25.7,51.7,11.3,-15.8,17.7,-17.6,853,141,20,56,359,95,275,108,136,299,164,165.4,559,1383,0.76,-5.09,6.62,13.82,27.78,-25.12,-25.66,-17.8,-6.01,0.9,9.17,13.26,10.66,6.58,1.5,-8.39,-20.22,-14.1,-10.79,-1.21,6.06,12.26,23.49,26.05,23.64,15.93,9.32,-1.28,-9.98,27.66,29.64,37.25,63.58,102.51,66.88,96.24,111.75,106.2,140.75,19.51,50.82,59.91,67.87,45.03,0.01,0,0,0,0,0,0,12.76,50.25
1971,CENTER,-91.304131,49.849915,399,11.8,0.24,4.87,22.6,-26.7,49.3,4.6,-15,15.7,-16.7,916,207,22,81,465,110,193,110,137,302,166,134.9,623.3,1263,0.94,-4.98,6.86,13,25.33,-26.65,-21.74,-16.49,-4.28,0.24,9.23,9.19,8.74,6.86,2.68,-8.26,-19.29,-16.22,-7.53,-1.28,7.41,15.04,22.59,21.94,22.62,17.56,10.59,-1.63,-8.83,21.63,64.86,23.77,40.93,84.18,89.44,72.32,30.74,206.81,188.88,68.84,23.9,57.08,71.62,71.71,0.4,0,0,0,0,0,0.06,27.11,37.53
1972,CENTER,-91.304131,49.849915,399,12.3,0.24,5.4,22.9,-28.4,51.3,13.9,-9.7,15.9,-20.3,620,121,0,65,285,75,216,103,126,286,161,75.3,410.6,1272,-0.51,-6.64,5.62,13.28,25.44,-28.37,-25.86,-17.1,-7.01,4.09,7.44,9.81,10.13,3.61,-2.13,-10.13,-24.19,-16.53,-12.62,-2.91,7.26,20.68,22.78,22.19,22.9,15,5.6,-2.84,-14.07,40.85,31.82,42.43,0.63,50.3,51.93,110.28,53.67,121.34,52.9,33.58,30.06,68.06,68.42,59.11,0.04,0.02,0,0,0,0.01,2.2,14.6,47.49
1973,CENTER,-91.304131,49.849915,399,10.9,0.24,4.61,24.2,-22.1,46.2,15.4,-10.5,16.7,-15.2,720,133,11,65,342,79,312,83,127,303,177,94.2,522.5,1348,2,-3.43,7.44,13.06,27.27,-19.82,-22.05,-8.39,-4.86,1.94,9.05,12.02,12.41,4.99,3.38,-8.48,-21.37,-8.34,-8.75,4.06,6.63,15.34,19.31,23.29,24.19,15.49,11.52,-2.46,-10.99,10.7,41.97,25.95,26.78,34.44,86.53,93.4,132.56,116.29,66.61,54.71,30.44,34.85,53.18,11.38,0,0,0,0,0,0,0,8.03,33.64
1974,CENTER,-91.304131,49.849915,399,11,0.21,4.8,25,-26.6,51.6,16.4,-15.9,16.4,-16.4,814,130,21,54,329,102,329,117,136,293,158,169.7,481.7,1111,0.41,-5.1,5.92,12.44,27.19,-26.64,-25.12,-18.06,-5.46,0.56,8.92,13.74,9.88,3.03,-0.71,-7.18,-14.18,-15.2,-9.18,-4.16,6.62,11.97,20.71,24.97,20.31,12.25,8,-0.22,-5.07,58,23.14,36.36,68.04,119.55,112.08,86.93,129.73,54.89,51.69,52.6,20.98,66.68,55.66,71.9,0.9,0,0,0,0,1.39,0,21.47,30.81
1975,CENTER,-91.304131,49.849915,399,11.3,0.24,4.85,26.4,-21.8,48.2,17.3,-8.4,17.3,-15.4,640,98,24,53,271,79,271,132,125,298,174,77.5,414.3,1421,1.62,-4.05,7.28,13.6,28.69,-20.83,-20.9,-16.06,-6.94,4.94,10.28,14.17,10.42,4.45,0.68,-7.03,-21.83,-10.87,-8.83,-3.67,5.9,18.8,21.08,26.4,21.67,14.36,9.74,1.81,-8.97,74.53,26.61,23.86,28.18,30.08,90.81,82.16,98.03,70.86,54.37,29.18,31.29,67.75,71.4,56.51,2.21,0,0,0,0,0,0.07,11.5,30.06
1976,CENTER,-91.304131,49.849915,399,12.1,0.23,5.3,25,-28.3,53.3,18,-9.4,18,-17.5,554,98,10,50,213,83,213,115,111,286,176,142.4,309,1440,0.75,-5.32,6.82,13.57,27.07,-25.47,-17.88,-16.6,-2.5,1.64,11.94,11.74,11.31,4.78,-2.32,-12.18,-28.31,-13.04,-5.27,-2.9,10.02,17.13,23.29,24.96,24.56,16.67,5.69,-4.35,-14.88,51.09,31.41,58.42,47.8,10.33,98.25,63.35,51.37,59.69,25.26,25.39,32.05,58.7,54.17,40.62,0,0,0,0,0,0,2.05,14.41,32.24
1977,CENTER,-91.304131,49.849915,399,10.5,0.2,4.91,24.1,-27.1,51.2,15.5,-16.9,16.2,-16.9,770,124,25,52,320,121,302,121,117,298,182,120.1,520.5,1439,2.07,-3.16,7.31,13.35,26.45,-27.12,-17.7,-8.42,-2.83,8.53,9.46,12.24,8.66,6.15,0.9,-7.64,-20.19,-16.12,-7.76,2.83,10.84,22.49,20.15,24.09,18.43,15.22,10.67,-0.7,-12.46,25.73,43.9,51.87,25.13,86.64,124.12,91.11,104.83,88.18,25.24,52.21,51.09,49.6,68.97,25.1,0.03,0,0,0,0,0,0,28.75,39.03
1978,CENTER,-91.304131,49.849915,399,11.1,0.23,5.19,22.8,-26,48.8,14.3,-15.3,15.9,-18.5,678,118,12,71,320,54,304,59,123,296,174,61.4,506.5,1368,0.49,-5.04,6.02,13.31,24.43,-25.96,-23.17,-15.58,-5.44,5.38,8.07,11.47,11.46,7.35,0.84,-11.27,-23.62,-15.56,-10.03,-1.73,6.89,18.1,20.09,22.85,21.32,16.16,9.45,-2.79,-12.52,16.61,12.36,25.47,19.16,118.28,86.19,115.77,102.45,64.15,33.98,52.95,30.41,51.38,53.27,42.95,5.22,0,0,0,0,0,0,30.69,44.94
1979,CENTER,-91.304131,49.849915,399,10.8,0.2,5.02,25.5,-27.8,53.3,15,-12.8,16.4,-17.4,639,104,13,45,242,79,241,86,131,291,161,151.6,373.1,1216,0.24,-5.19,5.66,12.86,27.61,-27.84,-25.93,-14.04,-5.83,1.6,8.18,12.99,9.73,4.61,-0.91,-9.47,-15.31,-16.74,-13.39,-2.31,5.9,12.74,21.14,25.46,20.71,16.37,5.46,-2.19,-5.18,13.27,40.14,62.11,47.17,39.56,62.67,74.3,104.07,64.1,66.45,32.73,32.57,44.81,67.86,58.24,0,0,0,0,0,0,0.1,12.92,27.06
1980,CENTER,-91.304131,49.849915,399,11.7,0.24,5.07,24.6,-23.8,48.3,14.7,2.2,16.7,-17.1,601,116,0,73,323,64,261,95,114,284,171,82,421.7,1389,0.96,-4.89,6.82,13.54,26.56,-23.75,-22.51,-18.6,-3.33,6.26,8.76,13.04,11.1,4.01,-2.18,-8.45,-23.08,-11.91,-9.5,-2.85,11.48,20.31,20.79,24.57,21.74,14,5.34,-0.4,-11.74,38.8,30.09,34.58,9.85,19.91,54.29,106.61,100.52,115.75,43.77,20.43,26.24,47.89,59.69,49.79,0,0,0,0,0,0,0.15,8.66,31.22
1981,CENTER,-91.304131,49.849915,399,10.7,0.22,4.42,26.3,-21.5,47.9,14.7,-10.4,17.6,-13.4,502,129,17,74,206,66,199,68,122,288,167,72.8,333.8,1395,2.82,-2.53,8.17,13.75,28.64,-21.52,-16.78,-9.35,-3.38,2.47,8.89,13.55,12.47,5.08,-0.9,-3.81,-17.13,-9.7,-6.24,1.38,8.19,16.86,20,26.35,24.45,15.91,6.56,3.62,-9.3,16.91,22.55,26.64,22.63,41.67,129.07,35.17,35.07,65.21,53.6,24.44,28.58,28.82,20.97,11.99,0,0,0,0,0,0,0,15.94,12.51
1982,CENTER,-91.304131,49.849915,399,11.5,0.2,5.11,24.5,-32.5,57,14.4,-17.6,15.1,-17.6,722,129,14,60,295,80,288,80,124,299,176,89.1,530.4,1255,0.31,-5.45,6.07,12.56,27.11,-32.51,-23.13,-16.04,-6.84,5.71,7.19,12.28,8.32,5.15,1.76,-11.44,-15.8,-18.11,-9.88,-2.53,6.59,17.63,18.14,24.48,20.21,15.81,8.97,-2.05,-6.39,36.53,14.44,43.58,26.13,93.03,69.27,128.8,89.89,76.56,90.25,24.24,29.38,53.67,53.22,50.14,0.01,0,0,0,0,0.01,0,1.96,10.31
1983,CENTER,-91.304131,49.849915,399,10.7,0.2,4.99,26.8,-25.6,52.3,19,-5.4,19,-15.5,628,119,0,65,278,50,278,83,140,297,158,48.7,428.5,1521,2.28,-3.08,7.63,15.06,29.28,-20.49,-16.57,-11.1,-4.88,-0.17,9.35,15.12,14.34,7.71,0.72,-5.36,-25.6,-8.81,-6.15,-0.65,7.15,13.66,21.93,26.69,26.75,17.8,8.68,0,-15.44,25.94,26.12,14.03,9.67,39.32,119.09,97.89,61.24,75.37,66.75,61.55,30.82,23.16,42.65,22.07,0,0,0,0,0,0,0,44.08,49.48
1984,CENTER,-91.304131,49.849915,399,11.5,0.22,4.87,25.4,-27.6,53,17.7,-3.9,17.7,-14.5,620,129,10,71,306,47,306,97,107,301,195,51.5,461,1397,2.05,-3.7,7.8,12.64,28.54,-27.63,-12.11,-17.63,-1.3,1.55,9.46,12.62,13.16,4.6,2.22,-8.48,-20.92,-13.73,-2.35,-2.66,12.91,14.36,21.44,24.37,25.39,13.94,10.56,-0.26,-10.39,34.21,16.37,10.08,20.94,24.67,129.26,108.73,68.23,58.49,66.32,36.53,46.5,57.76,56.2,47.36,0.57,0,0,0,0,0,0.67,3.01,31.25
1985,CENTER,-91.304131,49.849915,399,10.8,0.23,4.94,22.4,-24.2,46.7,13.9,-17.9,14.6,-17.9,923,174,17,67,363,71,316,71,117,295,179,130.3,652.9,1174,0.3,-5.09,5.69,12.01,24.58,-24.24,-22.94,-9.99,-2.43,4.84,6.33,11.07,9.89,5.02,0.06,-15.64,-23,-13.63,-9.88,1.77,8.84,16.89,17.81,22.45,20.23,14.51,9.43,-6.32,-13.78,35.12,18.75,19.32,101.82,113.2,126.85,66.81,121.94,174.45,47.42,79.92,17.18,41.97,48.85,20.07,0.01,0,0,0,0,0,0,43.81,38.27
